material,record_key,record_label,book,page,material_class,record_json,raw_database_points,fitting_grid_points,fdtd_ready_exported_model_count,recommended_N,recommended_public_family,recommended_model_code,recommended_epsilon_rms,model_order_count
Cr,Cr_Cr_Rakic-LD,Cr / Rakic-LD,Cr,Rakic-LD,,data/records/Cr_Cr_Rakic-LD.json,data/experimental/Cr_Cr_Rakic-LD/raw_database_points.json,data/experimental/Cr_Cr_Rakic-LD/fitting_grid_points.json,11,2.0,CP,CP_M2,0.0015214404537129,5
Cr,Cr_Cr_Sytchkova,Cr / Sytchkova,Cr,Sytchkova,,data/records/Cr_Cr_Sytchkova.json,data/experimental/Cr_Cr_Sytchkova/raw_database_points.json,data/experimental/Cr_Cr_Sytchkova/fitting_grid_points.json,8,4.0,CP,CP_M4,0.000942746402567,5
Cu,Cu_Cu_Babar,Cu / Babar,Cu,Babar,,data/records/Cu_Cu_Babar.json,data/experimental/Cu_Cu_Babar/raw_database_points.json,data/experimental/Cu_Cu_Babar/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0074793744328638,5
Cu,Cu_Cu_Hagemann,Cu / Hagemann,Cu,Hagemann,,data/records/Cu_Cu_Hagemann.json,data/experimental/Cu_Cu_Hagemann/raw_database_points.json,data/experimental/Cu_Cu_Hagemann/fitting_grid_points.json,10,4.0,CP,CP_M4,0.0054674341517973,5
Cu,Cu_Cu_Johnson,Cu / Johnson,Cu,Johnson,,data/records/Cu_Cu_Johnson.json,data/experimental/Cu_Cu_Johnson/raw_database_points.json,data/experimental/Cu_Cu_Johnson/fitting_grid_points.json,13,5.0,CP,CP_M5,0.0126305867535319,5
Cu,Cu_Cu_McPeak,Cu / McPeak,Cu,McPeak,,data/records/Cu_Cu_McPeak.json,data/experimental/Cu_Cu_McPeak/raw_database_points.json,data/experimental/Cu_Cu_McPeak/fitting_grid_points.json,13,4.0,CP,CP_M4,0.0409908475293525,5
Cu,Cu_Cu_Querry,Cu / Querry,Cu,Querry,,data/records/Cu_Cu_Querry.json,data/experimental/Cu_Cu_Querry/raw_database_points.json,data/experimental/Cu_Cu_Querry/fitting_grid_points.json,15,4.0,CP,CP_M4,0.0032169227405623,5
Cu,Cu_Cu_Rakic-BB,Cu / Rakic-BB,Cu,Rakic-BB,,data/records/Cu_Cu_Rakic-BB.json,data/experimental/Cu_Cu_Rakic-BB/raw_database_points.json,data/experimental/Cu_Cu_Rakic-BB/fitting_grid_points.json,6,3.0,CP,CP_M3,0.0185507690342746,5
Cu,Cu_Cu_Rakic-LD,Cu / Rakic-LD,Cu,Rakic-LD,,data/records/Cu_Cu_Rakic-LD.json,data/experimental/Cu_Cu_Rakic-LD/raw_database_points.json,data/experimental/Cu_Cu_Rakic-LD/fitting_grid_points.json,12,4.0,CP,CP_M4,0.000243593391511,5
Cu,Cu_Cu_Werner,Cu / Werner,Cu,Werner,,data/records/Cu_Cu_Werner.json,data/experimental/Cu_Cu_Werner/raw_database_points.json,data/experimental/Cu_Cu_Werner/fitting_grid_points.json,9,5.0,CP,CP_M5,0.0070944289792978,5
Cu,Cu_Cu_Werner-DFT,Cu / Werner-DFT,Cu,Werner-DFT,,data/records/Cu_Cu_Werner-DFT.json,data/experimental/Cu_Cu_Werner-DFT/raw_database_points.json,data/experimental/Cu_Cu_Werner-DFT/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0077827208922983,5
Fe2O3,Fe2O3_Fe2O3_Querry-e,Fe2O3 / Querry-e,Fe2O3,Querry-e,,data/records/Fe2O3_Fe2O3_Querry-e.json,data/experimental/Fe2O3_Fe2O3_Querry-e/raw_database_points.json,data/experimental/Fe2O3_Fe2O3_Querry-e/fitting_grid_points.json,13,4.0,CP,CP_M4,0.0027166877069367,5
Fe2O3,Fe2O3_Fe2O3_Querry-o,Fe2O3 / Querry-o,Fe2O3,Querry-o,,data/records/Fe2O3_Fe2O3_Querry-o.json,data/experimental/Fe2O3_Fe2O3_Querry-o/raw_database_points.json,data/experimental/Fe2O3_Fe2O3_Querry-o/fitting_grid_points.json,9,5.0,CP,CP_M5,0.0058595989923419,5
Fe3O4,Fe3O4_Fe3O4_Querry,Fe3O4 / Querry,Fe3O4,Querry,,data/records/Fe3O4_Fe3O4_Querry.json,data/experimental/Fe3O4_Fe3O4_Querry/raw_database_points.json,data/experimental/Fe3O4_Fe3O4_Querry/fitting_grid_points.json,14,3.0,CP,CP_M3,0.0035787120542199,5
Fe,Fe_Fe_Johnson,Fe / Johnson,Fe,Johnson,,data/records/Fe_Fe_Johnson.json,data/experimental/Fe_Fe_Johnson/raw_database_points.json,data/experimental/Fe_Fe_Johnson/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0240863002580888,5
Fe,Fe_Fe_Querry,Fe / Querry,Fe,Querry,,data/records/Fe_Fe_Querry.json,data/experimental/Fe_Fe_Querry/raw_database_points.json,data/experimental/Fe_Fe_Querry/fitting_grid_points.json,8,2.0,CP,CP_M2,0.0047096775825711,5
Fe,Fe_Fe_Werner,Fe / Werner,Fe,Werner,,data/records/Fe_Fe_Werner.json,data/experimental/Fe_Fe_Werner/raw_database_points.json,data/experimental/Fe_Fe_Werner/fitting_grid_points.json,12,4.0,CP,CP_M4,0.018833387429605,5
Fe,Fe_Fe_Werner-DFT,Fe / Werner-DFT,Fe,Werner-DFT,,data/records/Fe_Fe_Werner-DFT.json,data/experimental/Fe_Fe_Werner-DFT/raw_database_points.json,data/experimental/Fe_Fe_Werner-DFT/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0045356066649988,5
GaAs,GaAs_GaAs_Adachi,GaAs / Adachi,GaAs,Adachi,,data/records/GaAs_GaAs_Adachi.json,data/experimental/GaAs_GaAs_Adachi/raw_database_points.json,data/experimental/GaAs_GaAs_Adachi/fitting_grid_points.json,6,5.0,CP,CP_M5,0.0531661189502353,5
GaAs,GaAs_GaAs_Papatryfonos,GaAs / Papatryfonos,GaAs,Papatryfonos,,data/records/GaAs_GaAs_Papatryfonos.json,data/experimental/GaAs_GaAs_Papatryfonos/raw_database_points.json,data/experimental/GaAs_GaAs_Papatryfonos/fitting_grid_points.json,5,5.0,CP,CP_M5,0.0299053150491849,5
GaAs,GaAs_GaAs_Rakic,GaAs / Rakic,GaAs,Rakic,,data/records/GaAs_GaAs_Rakic.json,data/experimental/GaAs_GaAs_Rakic/raw_database_points.json,data/experimental/GaAs_GaAs_Rakic/fitting_grid_points.json,7,5.0,CP,CP_M5,0.0165693785514687,5
GaP,GaP_GaP_Adachi,GaP / Adachi,GaP,Adachi,,data/records/GaP_GaP_Adachi.json,data/experimental/GaP_GaP_Adachi/raw_database_points.json,data/experimental/GaP_GaP_Adachi/fitting_grid_points.json,8,3.0,CP,CP_M3,0.0402477079531135,5
GaP,GaP_GaP_Khmelevskaia,GaP / Khmelevskaia,GaP,Khmelevskaia,,data/records/GaP_GaP_Khmelevskaia.json,data/experimental/GaP_GaP_Khmelevskaia/raw_database_points.json,data/experimental/GaP_GaP_Khmelevskaia/fitting_grid_points.json,6,3.0,CP,CP_M3,0.0046498184769314,5
GaSb,GaSb_GaSb_Adachi,GaSb / Adachi,GaSb,Adachi,,data/records/GaSb_GaSb_Adachi.json,data/experimental/GaSb_GaSb_Adachi/raw_database_points.json,data/experimental/GaSb_GaSb_Adachi/fitting_grid_points.json,5,3.0,CP,CP_M3,0.0769515214848408,5
GaSb,GaSb_GaSb_Djurisic,GaSb / Djurisic,GaSb,Djurisic,,data/records/GaSb_GaSb_Djurisic.json,data/experimental/GaSb_GaSb_Djurisic/raw_database_points.json,data/experimental/GaSb_GaSb_Djurisic/fitting_grid_points.json,8,5.0,CP,CP_M5,0.0019382339877703,5
GeS2,GeS2_GeS2_Slavich-abinitio-alpha,GeS2 / Slavich-abinitio-alpha,GeS2,Slavich-abinitio-alpha,,data/records/GeS2_GeS2_Slavich-abinitio-alpha.json,data/experimental/GeS2_GeS2_Slavich-abinitio-alpha/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-abinitio-alpha/fitting_grid_points.json,12,3.0,CP,CP_M3,0.0029786598064166,5
GeS2,GeS2_GeS2_Slavich-abinitio-beta,GeS2 / Slavich-abinitio-beta,GeS2,Slavich-abinitio-beta,,data/records/GeS2_GeS2_Slavich-abinitio-beta.json,data/experimental/GeS2_GeS2_Slavich-abinitio-beta/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-abinitio-beta/fitting_grid_points.json,13,3.0,CP,CP_M3,0.0022953987057828,5
GeS2,GeS2_GeS2_Slavich-abinitio-gamma,GeS2 / Slavich-abinitio-gamma,GeS2,Slavich-abinitio-gamma,,data/records/GeS2_GeS2_Slavich-abinitio-gamma.json,data/experimental/GeS2_GeS2_Slavich-abinitio-gamma/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-abinitio-gamma/fitting_grid_points.json,8,3.0,CP,CP_M3,0.0016330231931553,5
GeS2,GeS2_GeS2_Slavich-alpha,GeS2 / Slavich-alpha,GeS2,Slavich-alpha,,data/records/GeS2_GeS2_Slavich-alpha.json,data/experimental/GeS2_GeS2_Slavich-alpha/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-alpha/fitting_grid_points.json,10,2.0,CP,CP_M2,0.0036447664418419,5
GeS2,GeS2_GeS2_Slavich-beta,GeS2 / Slavich-beta,GeS2,Slavich-beta,,data/records/GeS2_GeS2_Slavich-beta.json,data/experimental/GeS2_GeS2_Slavich-beta/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-beta/fitting_grid_points.json,11,2.0,CP,CP_M2,0.0028744278039132,5
GeS2,GeS2_GeS2_Slavich-gamma,GeS2 / Slavich-gamma,GeS2,Slavich-gamma,,data/records/GeS2_GeS2_Slavich-gamma.json,data/experimental/GeS2_GeS2_Slavich-gamma/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-gamma/fitting_grid_points.json,3,1.0,CP,CP_M1,0.0053652481074105,5
Ge,Ge_Ge_Ciesielski-20nm,Ge / Ciesielski-20nm,Ge,Ciesielski-20nm,,data/records/Ge_Ge_Ciesielski-20nm.json,data/experimental/Ge_Ge_Ciesielski-20nm/raw_database_points.json,data/experimental/Ge_Ge_Ciesielski-20nm/fitting_grid_points.json,1,5.0,RP,RP_M5,0.0023902260628127,5
Ge,Ge_Ge_Ciesielski-2nm,Ge / Ciesielski-2nm,Ge,Ciesielski-2nm,,data/records/Ge_Ge_Ciesielski-2nm.json,data/experimental/Ge_Ge_Ciesielski-2nm/raw_database_points.json,data/experimental/Ge_Ge_Ciesielski-2nm/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0026263534148194,5
Ge,Ge_Ge_Nunley,Ge / Nunley,Ge,Nunley,,data/records/Ge_Ge_Nunley.json,data/experimental/Ge_Ge_Nunley/raw_database_points.json,data/experimental/Ge_Ge_Nunley/fitting_grid_points.json,4,5.0,CP,CP_M5,0.0359863514974525,5
HfO2,HfO2_HfO2_Franta,HfO2 / Franta,HfO2,Franta,,data/records/HfO2_HfO2_Franta.json,data/experimental/HfO2_HfO2_Franta/raw_database_points.json,data/experimental/HfO2_HfO2_Franta/fitting_grid_points.json,12,1.0,CP,CP_M1,0.0007224210977304,5
InAs,InAs_InAs_Adachi,InAs / Adachi,InAs,Adachi,,data/records/InAs_InAs_Adachi.json,data/experimental/InAs_InAs_Adachi/raw_database_points.json,data/experimental/InAs_InAs_Adachi/fitting_grid_points.json,7,3.0,CP,CP_M3,0.1244443375789024,5
InP,InP_InP_Adachi,InP / Adachi,InP,Adachi,,data/records/InP_InP_Adachi.json,data/experimental/InP_InP_Adachi/raw_database_points.json,data/experimental/InP_InP_Adachi/fitting_grid_points.json,10,5.0,CP,CP_M5,0.087436844679493,5
InSb,InSb_InSb_Adachi,InSb / Adachi,InSb,Adachi,,data/records/InSb_InSb_Adachi.json,data/experimental/InSb_InSb_Adachi/raw_database_points.json,data/experimental/InSb_InSb_Adachi/fitting_grid_points.json,9,5.0,CP,CP_M5,0.1034363910715858,5
InSb,InSb_InSb_Djurisic,InSb / Djurisic,InSb,Djurisic,,data/records/InSb_InSb_Djurisic.json,data/experimental/InSb_InSb_Djurisic/raw_database_points.json,data/experimental/InSb_InSb_Djurisic/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0075626619412251,5
MgF2,MgF2_MgF2_Franta,MgF2 / Franta,MgF2,Franta,,data/records/MgF2_MgF2_Franta.json,data/experimental/MgF2_MgF2_Franta/raw_database_points.json,data/experimental/MgF2_MgF2_Franta/fitting_grid_points.json,7,1.0,CP,CP_M1,0.0003795299870673,5
MgF2,MgF2_MgF2_Rodriguez-de_Marcos,MgF2 / Rodriguez-de Marcos,MgF2,Rodriguez-de Marcos,,data/records/MgF2_MgF2_Rodriguez-de_Marcos.json,data/experimental/MgF2_MgF2_Rodriguez-de_Marcos/raw_database_points.json,data/experimental/MgF2_MgF2_Rodriguez-de_Marcos/fitting_grid_points.json,4,1.0,CP,CP_M1,3.411593581790129e-05,5
MgO,MgO_MgO_Synowicki,MgO / Synowicki,MgO,Synowicki,,data/records/MgO_MgO_Synowicki.json,data/experimental/MgO_MgO_Synowicki/raw_database_points.json,data/experimental/MgO_MgO_Synowicki/fitting_grid_points.json,11,1.0,CP,CP_M1,3.290137080657388e-05,5
MoO3,MoO3_MoO3_Lajaunie-alpha,MoO3 / Lajaunie-alpha,MoO3,Lajaunie-alpha,,data/records/MoO3_MoO3_Lajaunie-alpha.json,data/experimental/MoO3_MoO3_Lajaunie-alpha/raw_database_points.json,data/experimental/MoO3_MoO3_Lajaunie-alpha/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0028177236023737,5
MoO3,MoO3_MoO3_Lajaunie-beta,MoO3 / Lajaunie-beta,MoO3,Lajaunie-beta,,data/records/MoO3_MoO3_Lajaunie-beta.json,data/experimental/MoO3_MoO3_Lajaunie-beta/raw_database_points.json,data/experimental/MoO3_MoO3_Lajaunie-beta/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0026783448532883,5
MoO3,MoO3_MoO3_Lajaunie-gamma,MoO3 / Lajaunie-gamma,MoO3,Lajaunie-gamma,,data/records/MoO3_MoO3_Lajaunie-gamma.json,data/experimental/MoO3_MoO3_Lajaunie-gamma/raw_database_points.json,data/experimental/MoO3_MoO3_Lajaunie-gamma/fitting_grid_points.json,7,4.0,CP,CP_M4,0.0022661686153322,5
MoS2,MoS2_MoS2_Beal,MoS2 / Beal,MoS2,Beal,,data/records/MoS2_MoS2_Beal.json,data/experimental/MoS2_MoS2_Beal/raw_database_points.json,data/experimental/MoS2_MoS2_Beal/fitting_grid_points.json,5,5.0,CP,CP_M5,0.0756669701625952,5
MoS2,MoS2_MoS2_Ermolaev-1L,MoS2 / Ermolaev-1L,MoS2,Ermolaev-1L,,data/records/MoS2_MoS2_Ermolaev-1L.json,data/experimental/MoS2_MoS2_Ermolaev-1L/raw_database_points.json,data/experimental/MoS2_MoS2_Ermolaev-1L/fitting_grid_points.json,8,5.0,CP,CP_M5,0.03644666551197,5
MoS2,MoS2_MoS2_Ermolaev-o,MoS2 / Ermolaev-o,MoS2,Ermolaev-o,,data/records/MoS2_MoS2_Ermolaev-o.json,data/experimental/MoS2_MoS2_Ermolaev-o/raw_database_points.json,data/experimental/MoS2_MoS2_Ermolaev-o/fitting_grid_points.json,7,5.0,CP,CP_M5,0.0076629510595101,5
MoS2,MoS2_MoS2_Islam-1L,MoS2 / Islam-1L,MoS2,Islam-1L,,data/records/MoS2_MoS2_Islam-1L.json,data/experimental/MoS2_MoS2_Islam-1L/raw_database_points.json,data/experimental/MoS2_MoS2_Islam-1L/fitting_grid_points.json,13,5.0,CP,CP_M5,0.0431228221058281,5
MoS2,MoS2_MoS2_Islam-fewL,MoS2 / Islam-fewL,MoS2,Islam-fewL,,data/records/MoS2_MoS2_Islam-fewL.json,data/experimental/MoS2_MoS2_Islam-fewL/raw_database_points.json,data/experimental/MoS2_MoS2_Islam-fewL/fitting_grid_points.json,8,5.0,CP,CP_M5,0.022954495336057,5
MoS2,MoS2_MoS2_Islam-o,MoS2 / Islam-o,MoS2,Islam-o,,data/records/MoS2_MoS2_Islam-o.json,data/experimental/MoS2_MoS2_Islam-o/raw_database_points.json,data/experimental/MoS2_MoS2_Islam-o/fitting_grid_points.json,13,5.0,CP,CP_M5,0.0080775952506156,5
MoS2,MoS2_MoS2_Munkhbat-e,MoS2 / Munkhbat-e,MoS2,Munkhbat-e,,data/records/MoS2_MoS2_Munkhbat-e.json,data/experimental/MoS2_MoS2_Munkhbat-e/raw_database_points.json,data/experimental/MoS2_MoS2_Munkhbat-e/fitting_grid_points.json,7,1.0,CP,CP_M1,6.098832545983248e-07,5
MoS2,MoS2_MoS2_Munkhbat-o,MoS2 / Munkhbat-o,MoS2,Munkhbat-o,,data/records/MoS2_MoS2_Munkhbat-o.json,data/experimental/MoS2_MoS2_Munkhbat-o/raw_database_points.json,data/experimental/MoS2_MoS2_Munkhbat-o/fitting_grid_points.json,6,5.0,RP,RP_M5,0.0201807840863301,5
MoS2,MoS2_MoS2_Song-10L,MoS2 / Song-10L,MoS2,Song-10L,,data/records/MoS2_MoS2_Song-10L.json,data/experimental/MoS2_MoS2_Song-10L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-10L/fitting_grid_points.json,13,4.0,CP,CP_M4,0.0270387616444864,5
MoS2,MoS2_MoS2_Song-13L,MoS2 / Song-13L,MoS2,Song-13L,,data/records/MoS2_MoS2_Song-13L.json,data/experimental/MoS2_MoS2_Song-13L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-13L/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0087319200417365,5
MoS2,MoS2_MoS2_Song-1L,MoS2 / Song-1L,MoS2,Song-1L,,data/records/MoS2_MoS2_Song-1L.json,data/experimental/MoS2_MoS2_Song-1L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-1L/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0073926986368386,5
MoS2,MoS2_MoS2_Song-3L,MoS2 / Song-3L,MoS2,Song-3L,,data/records/MoS2_MoS2_Song-3L.json,data/experimental/MoS2_MoS2_Song-3L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-3L/fitting_grid_points.json,9,5.0,CP,CP_M5,0.0178740928318083,5
MoS2,MoS2_MoS2_Song-4L,MoS2 / Song-4L,MoS2,Song-4L,,data/records/MoS2_MoS2_Song-4L.json,data/experimental/MoS2_MoS2_Song-4L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-4L/fitting_grid_points.json,8,5.0,CP,CP_M5,0.0170175994015248,5
MoS2,MoS2_MoS2_Song-6L,MoS2 / Song-6L,MoS2,Song-6L,,data/records/MoS2_MoS2_Song-6L.json,data/experimental/MoS2_MoS2_Song-6L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-6L/fitting_grid_points.json,8,5.0,RP,RP_M5,0.0295636837214278,5
MoS2,MoS2_MoS2_Song-8L,MoS2 / Song-8L,MoS2,Song-8L,,data/records/MoS2_MoS2_Song-8L.json,data/experimental/MoS2_MoS2_Song-8L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-8L/fitting_grid_points.json,6,5.0,CP,CP_M5,0.0152090631480601,5
MoS2,MoS2_MoS2_Song-bulk,MoS2 / Song-bulk,MoS2,Song-bulk,,data/records/MoS2_MoS2_Song-bulk.json,data/experimental/MoS2_MoS2_Song-bulk/raw_database_points.json,data/experimental/MoS2_MoS2_Song-bulk/fitting_grid_points.json,6,5.0,CP,CP_M5,0.0273264629369757,5
MoS2,MoS2_MoS2_Ullberg,MoS2 / Ullberg,MoS2,Ullberg,,data/records/MoS2_MoS2_Ullberg.json,data/experimental/MoS2_MoS2_Ullberg/raw_database_points.json,data/experimental/MoS2_MoS2_Ullberg/fitting_grid_points.json,10,4.0,CP,CP_M4,0.0286413970540419,5
MoSe2,MoSe2_MoSe2_Beal,MoSe2 / Beal,MoSe2,Beal,,data/records/MoSe2_MoSe2_Beal.json,data/experimental/MoSe2_MoSe2_Beal/raw_database_points.json,data/experimental/MoSe2_MoSe2_Beal/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0266008229873102,5
MoSe2,MoSe2_MoSe2_Munkhbat-e,MoSe2 / Munkhbat-e,MoSe2,Munkhbat-e,,data/records/MoSe2_MoSe2_Munkhbat-e.json,data/experimental/MoSe2_MoSe2_Munkhbat-e/raw_database_points.json,data/experimental/MoSe2_MoSe2_Munkhbat-e/fitting_grid_points.json,3,1.0,CP,CP_M1,0.0051200721661472,5
MoSe2,MoSe2_MoSe2_Munkhbat-o,MoSe2 / Munkhbat-o,MoSe2,Munkhbat-o,,data/records/MoSe2_MoSe2_Munkhbat-o.json,data/experimental/MoSe2_MoSe2_Munkhbat-o/raw_database_points.json,data/experimental/MoSe2_MoSe2_Munkhbat-o/fitting_grid_points.json,7,5.0,RP,RP_M5,0.020726083668809,5
MoSe2,MoSe2_MoSe2_Pruszynska-Karbownik-e,MoSe2 / Pruszynska-Karbownik-e,MoSe2,Pruszynska-Karbownik-e,,data/records/MoSe2_MoSe2_Pruszynska-Karbownik-e.json,data/experimental/MoSe2_MoSe2_Pruszynska-Karbownik-e/raw_database_points.json,data/experimental/MoSe2_MoSe2_Pruszynska-Karbownik-e/fitting_grid_points.json,11,1.0,CP,CP_M1,0.0003126632366317,5
MoSe2,MoSe2_MoSe2_Pruszynska-Karbownik-o,MoSe2 / Pruszynska-Karbownik-o,MoSe2,Pruszynska-Karbownik-o,,data/records/MoSe2_MoSe2_Pruszynska-Karbownik-o.json,data/experimental/MoSe2_MoSe2_Pruszynska-Karbownik-o/raw_database_points.json,data/experimental/MoSe2_MoSe2_Pruszynska-Karbownik-o/fitting_grid_points.json,6,5.0,CP,CP_M5,0.0123011906623464,5
Mo,Mo_Mo_Kirillova,Mo / Kirillova,Mo,Kirillova,,data/records/Mo_Mo_Kirillova.json,data/experimental/Mo_Mo_Kirillova/raw_database_points.json,data/experimental/Mo_Mo_Kirillova/fitting_grid_points.json,1,5.0,CP,CP_M5,0.0150454171550821,5
Mo,Mo_Mo_Querry,Mo / Querry,Mo,Querry,,data/records/Mo_Mo_Querry.json,data/experimental/Mo_Mo_Querry/raw_database_points.json,data/experimental/Mo_Mo_Querry/fitting_grid_points.json,6,4.0,CP,CP_M4,0.0030748641592311,5
Mo,Mo_Mo_Werner,Mo / Werner,Mo,Werner,,data/records/Mo_Mo_Werner.json,data/experimental/Mo_Mo_Werner/raw_database_points.json,data/experimental/Mo_Mo_Werner/fitting_grid_points.json,6,3.0,CP,CP_M3,0.0073069897850861,5
Mo,Mo_Mo_Werner-DFT,Mo / Werner-DFT,Mo,Werner-DFT,,data/records/Mo_Mo_Werner-DFT.json,data/experimental/Mo_Mo_Werner-DFT/raw_database_points.json,data/experimental/Mo_Mo_Werner-DFT/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0116835970752826,5
Nb2O5,Nb2O5_Nb2O5_Franta,Nb2O5 / Franta,Nb2O5,Franta,,data/records/Nb2O5_Nb2O5_Franta.json,data/experimental/Nb2O5_Nb2O5_Franta/raw_database_points.json,data/experimental/Nb2O5_Nb2O5_Franta/fitting_grid_points.json,11,2.0,CP,CP_M2,0.0034596527728313,5
Nb2O5,Nb2O5_Nb2O5_Lemarchand,Nb2O5 / Lemarchand,Nb2O5,Lemarchand,,data/records/Nb2O5_Nb2O5_Lemarchand.json,data/experimental/Nb2O5_Nb2O5_Lemarchand/raw_database_points.json,data/experimental/Nb2O5_Nb2O5_Lemarchand/fitting_grid_points.json,11,2.0,CP,CP_M2,0.0044223919814993,5
Ni,Ni_Ni_Johnson,Ni / Johnson,Ni,Johnson,,data/records/Ni_Ni_Johnson.json,data/experimental/Ni_Ni_Johnson/raw_database_points.json,data/experimental/Ni_Ni_Johnson/fitting_grid_points.json,8,4.0,CP,CP_M4,0.0192211234437147,5
Ni,Ni_Ni_Rakic-BB,Ni / Rakic-BB,Ni,Rakic-BB,,data/records/Ni_Ni_Rakic-BB.json,data/experimental/Ni_Ni_Rakic-BB/raw_database_points.json,data/experimental/Ni_Ni_Rakic-BB/fitting_grid_points.json,8,3.0,CP,CP_M3,0.002931742251802,5
Ni,Ni_Ni_Rakic-LD,Ni / Rakic-LD,Ni,Rakic-LD,,data/records/Ni_Ni_Rakic-LD.json,data/experimental/Ni_Ni_Rakic-LD/raw_database_points.json,data/experimental/Ni_Ni_Rakic-LD/fitting_grid_points.json,4,4.0,CP,CP_M4,2.183441458962553e-05,5
Ni,Ni_Ni_Werner,Ni / Werner,Ni,Werner,,data/records/Ni_Ni_Werner.json,data/experimental/Ni_Ni_Werner/raw_database_points.json,data/experimental/Ni_Ni_Werner/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0091784115135463,5
Ni,Ni_Ni_Werner-DFT,Ni / Werner-DFT,Ni,Werner-DFT,,data/records/Ni_Ni_Werner-DFT.json,data/experimental/Ni_Ni_Werner-DFT/raw_database_points.json,data/experimental/Ni_Ni_Werner-DFT/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0057879138167819,5
Pd,Pd_Pd_Johnson,Pd / Johnson,Pd,Johnson,,data/records/Pd_Pd_Johnson.json,data/experimental/Pd_Pd_Johnson/raw_database_points.json,data/experimental/Pd_Pd_Johnson/fitting_grid_points.json,1,3.0,CP,CP_M3,0.0264428869936192,5
Pd,Pd_Pd_Palm,Pd / Palm,Pd,Palm,,data/records/Pd_Pd_Palm.json,data/experimental/Pd_Pd_Palm/raw_database_points.json,data/experimental/Pd_Pd_Palm/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0040278627011863,5
Pd,Pd_Pd_Rakic-BB,Pd / Rakic-BB,Pd,Rakic-BB,,data/records/Pd_Pd_Rakic-BB.json,data/experimental/Pd_Pd_Rakic-BB/raw_database_points.json,data/experimental/Pd_Pd_Rakic-BB/fitting_grid_points.json,5,5.0,CP,CP_M5,0.0003955692602751,5
Pd,Pd_Pd_Rakic-LD,Pd / Rakic-LD,Pd,Rakic-LD,,data/records/Pd_Pd_Rakic-LD.json,data/experimental/Pd_Pd_Rakic-LD/raw_database_points.json,data/experimental/Pd_Pd_Rakic-LD/fitting_grid_points.json,2,4.0,CP,CP_M4,0.0002540052764597,5
Pd,Pd_Pd_Werner,Pd / Werner,Pd,Werner,,data/records/Pd_Pd_Werner.json,data/experimental/Pd_Pd_Werner/raw_database_points.json,data/experimental/Pd_Pd_Werner/fitting_grid_points.json,10,2.0,CP,CP_M2,0.0021012423680042,5
Pd,Pd_Pd_Werner-DFT,Pd / Werner-DFT,Pd,Werner-DFT,,data/records/Pd_Pd_Werner-DFT.json,data/experimental/Pd_Pd_Werner-DFT/raw_database_points.json,data/experimental/Pd_Pd_Werner-DFT/fitting_grid_points.json,10,3.0,CP,CP_M3,0.0033633890889335,5
Pt,Pt_Pt_Rakic-BB,Pt / Rakic-BB,Pt,Rakic-BB,,data/records/Pt_Pt_Rakic-BB.json,data/experimental/Pt_Pt_Rakic-BB/raw_database_points.json,data/experimental/Pt_Pt_Rakic-BB/fitting_grid_points.json,10,3.0,CP,CP_M3,0.0041798738496418,5
Pt,Pt_Pt_Rakic-LD,Pt / Rakic-LD,Pt,Rakic-LD,,data/records/Pt_Pt_Rakic-LD.json,data/experimental/Pt_Pt_Rakic-LD/raw_database_points.json,data/experimental/Pt_Pt_Rakic-LD/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0027962601145936,5
Pt,Pt_Pt_Tselin,Pt / Tselin,Pt,Tselin,,data/records/Pt_Pt_Tselin.json,data/experimental/Pt_Pt_Tselin/raw_database_points.json,data/experimental/Pt_Pt_Tselin/fitting_grid_points.json,12,3.0,CP,CP_M3,0.001204606234022,5
